	MODULE S005TL1MIO1 (
		    Parent := "FRM_P1_LOCAL",
	                    ParentModPortId := 2,
	                    CatalogNumber := "ETHERNET-MODULE",
	                    Vendor := 1,
	                    ProductType := 0,
	                    ProductCode := 18,
	                    Major := 1,
	                    Minor := 1,
	                    PortLabel := "ENet",
	                    NodeAddress := "192.168.1.65",
	                    CommMethod := 536870915,
	                    ConfigMethod := 8388611,
	                    Mode := 2#0000_0000_0000_0000,
	                    CompatibleModule := 0,
	                    KeyMask := 2#0000_0000_0000_0000,
	                    PrimCxnInputSize := 10,
	                    PrimCxnOutputSize := 8,
	                    SecCxnInputSize := 0,
	                    SecCxnOutputSize := 0)
			ConfigData (COMMENT.DATA[0] := "Reserved",
			            COMMENT.DATA[1] := "Reserved",
			            COMMENT.DATA[2] := "Reserved",
			            COMMENT.DATA[3] := "Reserved",
			            COMMENT.DATA[4] := "Reserved",
			            COMMENT.DATA[5] := "Reserved",
			            COMMENT.DATA[6] := "Reserved",
			            COMMENT.DATA[7] := "Reserved",
			            COMMENT.DATA[8] := "Reserved",
			            COMMENT.DATA[9] := "Quick Connect, Eth Custom Setup, LED-behavior (PWR) at V2 undervoltage",
			            COMMENT.DATA[9].0 := "Quick Connect: 0=disable, 1=enable",
			            COMMENT.DATA[9].1 := "Eth 1 Custom Setup: 0=Auto-negotiate, 1=100BT/FD",
			            COMMENT.DATA[9].2 := "Eth 2 Custom Setup: 0=Auto-negotiate, 1=100BT/FD",
			            COMMENT.DATA[9].3 := "LED-behavior (PWR) at V2 undervoltage: 0=Red, 1=Green",
			            COMMENT.DATA[9].4 := "Reserved",
			            COMMENT.DATA[9].5 := "Reserved",
			            COMMENT.DATA[9].6 := "Reserved",
			            COMMENT.DATA[9].7 := "Reserved",
			            COMMENT.DATA[10] := "Reserved",
			            COMMENT.DATA[11] := "Reserved",
			            COMMENT.DATA[12] := "Invert digital input",
			            COMMENT.DATA[12].0 := "Digital In/Out 0 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[12].1 := "Digital In/Out 1 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[12].2 := "Digital In/Out 2 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[12].3 := "Digital In/Out 3 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[12].4 := "Digital In/Out 4 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[12].5 := "Digital In/Out 5 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[12].6 := "Digital In/Out 6 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[12].7 := "Digital In/Out 7 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[13] := "Invert digital input",
			            COMMENT.DATA[13].0 := "Digital In/Out 8 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[13].1 := "Digital In/Out 9 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[13].2 := "Digital In/Out 10 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[13].3 := "Digital In/Out 11 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[13].4 := "Digital In/Out 12 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[13].5 := "Digital In/Out 13 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[13].6 := "Digital In/Out 14 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[13].7 := "Digital In/Out 15 - Invert digital input: 0=no, 1=yes",
			            COMMENT.DATA[14] := "Manual reset after overcurr.",
			            COMMENT.DATA[14].0 := "Digital In/Out 0 - Manual reset after overcurr.: 0=no, 1=yes",
			            COMMENT.DATA[14].1 := "Digital In/Out 1 - Manual reset after overcurr.: 0=no, 1=yes",
			            COMMENT.DATA[14].2 := "Digital In/Out 2 - Manual reset after overcurr.: 0=no, 1=yes",
			            COMMENT.DATA[14].3 := "Digital In/Out 3 - Manual reset after overcurr.: 0=no, 1=yes",
			            COMMENT.DATA[14].4 := "Digital In/Out 4 - Manual reset after overcurr.: 0=no, 1=yes",
			            COMMENT.DATA[14].5 := "Digital In/Out 5 - Manual reset after overcurr.: 0=no, 1=yes",
			            COMMENT.DATA[14].6 := "Digital In/Out 6 - Manual reset after overcurr.: 0=no, 1=yes",
			            COMMENT.DATA[14].7 := "Digital In/Out 7 - Manual reset after overcurr.: 0=no, 1=yes",
			            COMMENT.DATA[15] := "Manual reset after overcurr.",
			            COMMENT.DATA[15].0 := "Digital In/Out 8 - Manual reset after overcurr.: 0=no, 1=yes",
